
--------[ 2018-04-12 01:00:01 ] #JPS time 
# parameters from EPICS run 92057
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.91e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 14:38:22 ] #JPS time 
# parameters from EPICS run 100422
ebeam = 4.31352
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.80e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-24 15:14:50 ] #JPS time 
# parameters from EPICS run 100423
ebeam = 4.31352
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.89e-04
L.off_y = -1.20e-03
L.off_z = -1.86e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-24 15:18:36 ] #JPS time 
# parameters from EPICS run 100424
ebeam = 4.31487
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.88e-04
L.off_y = -1.20e-03
L.off_z = -1.86e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-24 16:05:11 ] #JPS time 
# parameters from EPICS run 100425
ebeam = 4.31484
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.83e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-24 16:44:19 ] #JPS time 
# parameters from EPICS run 100426
ebeam = 4.31481
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.84e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-24 17:17:07 ] #JPS time 
# parameters from EPICS run 100427
ebeam = 4.31352
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.79e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-24 18:00:16 ] #JPS time 
# parameters from EPICS run 100428
ebeam = 4.31491
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.77e-04
L.off_y = -1.20e-03
L.off_z = -1.82e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-24 18:36:10 ] #JPS time 
# parameters from EPICS run 100429
ebeam = 4.31485
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.82e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 19:10:14 ] #JPS time 
# parameters from EPICS run 100430
ebeam = 4.31352
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.77e-04
L.off_y = -1.20e-03
L.off_z = -1.82e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-24 19:55:12 ] #JPS time 
# parameters from EPICS run 100431
ebeam = 4.31487
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.85e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-24 20:36:47 ] #JPS time 
# parameters from EPICS run 100432
ebeam = 4.31492
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.79e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 21:12:45 ] #JPS time 
# parameters from EPICS run 100433
ebeam = 4.31352
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.81e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-24 22:18:03 ] #JPS time 
# parameters from EPICS run 100434
ebeam = 4.31489
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.80e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-24 22:52:24 ] #JPS time 
# parameters from EPICS run 100435
ebeam = 4.31352
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.72e-04
L.off_y = -1.20e-03
L.off_z = -1.80e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-24 23:28:36 ] #JPS time 
# parameters from EPICS run 100436
ebeam = 4.31491
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.71e-04
L.off_y = -1.20e-03
L.off_z = -1.80e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-25 00:13:16 ] #JPS time 
# parameters from EPICS run 100437
ebeam = 4.31481
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.67e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-25 00:52:29 ] #JPS time 
# parameters from EPICS run 100438
ebeam = 4.31483
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.71e-04
L.off_y = -1.20e-03
L.off_z = -1.80e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-25 01:38:57 ] #JPS time 
# parameters from EPICS run 100439
ebeam = 4.31352
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.74e-04
L.off_y = -1.20e-03
L.off_z = -1.81e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-25 02:15:27 ] #JPS time 
# parameters from EPICS run 100440
ebeam = 4.31484
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.73e-04
L.off_y = -1.20e-03
L.off_z = -1.81e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-25 03:03:21 ] #JPS time 
# parameters from EPICS run 100441
ebeam = 4.31352
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.72e-04
L.off_y = -1.20e-03
L.off_z = -1.80e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-25 03:40:46 ] #JPS time 
# parameters from EPICS run 100442
ebeam = 4.31352
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.73e-04
L.off_y = -1.20e-03
L.off_z = -1.80e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-25 04:22:42 ] #JPS time 
# parameters from EPICS run 100443
ebeam = 4.31473
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.64e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-25 04:59:57 ] #JPS time 
# parameters from EPICS run 100444
ebeam = 4.31473
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.69e-04
L.off_y = -1.20e-03
L.off_z = -1.79e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-25 05:50:39 ] #JPS time 
# parameters from EPICS run 100445
ebeam = 4.31476
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.60e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-25 06:27:43 ] #JPS time 
# parameters from EPICS run 100446
ebeam = 4.31482
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.52e-04
L.off_y = -1.20e-03
L.off_z = -1.72e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-25 07:05:10 ] #JPS time 
# parameters from EPICS run 100447
ebeam = 4.31477
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.66e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-25 07:38:10 ] #JPS time 
# parameters from EPICS run 100448
ebeam = 4.31481
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.60e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-25 08:11:20 ] #JPS time 
# parameters from EPICS run 100449
ebeam = 4.31478
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.63e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-25 08:47:18 ] #JPS time 
# parameters from EPICS run 100450
ebeam = 4.31483
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.63e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-25 09:03:40 ] #JPS time 
# parameters from EPICS run 100451
ebeam = 4.31352
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.61e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-25 09:52:49 ] #JPS time 
# parameters from EPICS run 100452
ebeam = 4.31476
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.66e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-25 10:36:31 ] #JPS time 
# parameters from EPICS run 100453
ebeam = 4.31477
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.63e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-25 11:31:11 ] #JPS time 
# parameters from EPICS run 100454
ebeam = 4.3148
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.59e-04
L.off_y = -1.20e-03
L.off_z = -1.75e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.43e-04
R.off_y = -1.80e-03
R.off_z = 5.59e-04


--------[ 2018-04-25 12:17:00 ] #JPS time 
# parameters from EPICS run 100455
ebeam = 4.31481
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.63e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-25 12:49:10 ] #JPS time 
# parameters from EPICS run 100456
ebeam = 4.31489
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.57e-04
L.off_y = -1.20e-03
L.off_z = -1.74e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-25 13:28:32 ] #JPS time 
# parameters from EPICS run 100457
ebeam = 4.31481
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.68e-04
L.off_y = -1.20e-03
L.off_z = -1.79e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-25 14:01:52 ] #JPS time 
# parameters from EPICS run 100458
ebeam = 4.31485
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.66e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-25 14:38:11 ] #JPS time 
# parameters from EPICS run 100459
ebeam = 4.31481
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.67e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-25 15:22:21 ] #JPS time 
# parameters from EPICS run 100460
ebeam = 4.31483
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.63e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-25 16:00:17 ] #JPS time 
# parameters from EPICS run 100461
ebeam = 4.31481
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.65e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-25 16:33:59 ] #JPS time 
# parameters from EPICS run 100462
ebeam = 4.31498
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.65e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-25 17:07:00 ] #JPS time 
# parameters from EPICS run 100463
ebeam = 4.31352
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.64e-04
L.off_y = -1.20e-03
L.off_z = -1.77e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.51e-04


--------[ 2018-04-25 17:50:40 ] #JPS time 
# parameters from EPICS run 100464
ebeam = 4.3148
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.66e-04
L.off_y = -1.20e-03
L.off_z = -1.78e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.37e-04
R.off_y = -1.80e-03
R.off_z = 5.51e-04


--------[ 2018-04-25 18:27:40 ] #JPS time 
# parameters from EPICS run 100465
ebeam = 4.31474
L.theta = 20.8812
L.pcentral = 3.54333
FbusL.theta = 20.8812
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54333
L.off_x = -4.60e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.52e-04


--------[ 2018-04-25 19:02:17 ] #JPS time 
# parameters from EPICS run 100466
ebeam = 4.31486
L.theta = 20.8812
L.pcentral = 3.54332
FbusL.theta = 20.8812
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8812
OldTrackL.pcentral = 3.54332
L.off_x = -4.62e-04
L.off_y = -1.20e-03
L.off_z = -1.76e-04

R.theta = -58.50
